,Unnamed: 0,Bell No,Actual Time,Confidence
0,0,1,33180.0,1.0
1,1,2,33660.0,1.0
2,2,3,33950.0,1.0
3,3,4,34200.0,1.0
4,4,5,34360.0,1.0
5,5,6,34990.0,1.0
6,6,1,34930.0,1.0
7,7,2,35380.0,1.0
8,8,3,35770.0,1.0
9,9,4,36100.0,1.0
10,10,5,36410.0,1.0
11,11,6,36880.0,1.0
12,12,1,37240.0,1.0
13,13,2,37440.0,1.0
14,14,3,37860.0,1.0
15,15,4,38230.0,1.0
16,16,5,38470.0,1.0
17,17,6,38790.0,1.0
18,18,1,39180.0,1.0
19,19,2,39360.0,1.0
20,20,3,39750.0,1.0
21,21,4,40090.0,1.0
22,22,5,40370.0,1.0
23,23,6,40780.0,1.0
24,24,1,41350.0,1.0
25,25,2,41500.0,1.0
26,26,3,41930.0,1.0
27,27,4,42230.0,1.0
28,28,5,42540.0,1.0
29,29,6,42840.0,1.0
30,30,1,43210.0,1.0
31,31,2,43470.0,1.0
32,32,3,43780.0,1.0
33,33,4,44120.0,1.0
34,34,5,44380.0,1.0
35,35,6,44790.0,1.0
36,36,1,45530.0,1.0
37,37,2,45760.0,1.0
38,38,3,46030.0,1.0
39,39,4,46340.0,0.9506445454755728
40,40,5,46400.0,1.0
41,41,6,46780.0,0.9438273007991804
42,42,1,47430.0,1.0
43,43,2,47640.0,0.9744173452234516
44,44,3,47940.0,0.9943211062659214
45,45,4,48200.0,1.0
46,46,5,48500.0,1.0
47,47,6,48850.0,0.978142548922278
48,48,1,49640.0,1.0
49,49,2,49930.0,1.0
50,50,3,50180.0,1.0
51,51,4,50400.0,0.9880308367790054
52,52,5,50690.0,1.0
53,53,6,51050.0,1.0
54,54,1,51580.0,1.0
55,55,2,51810.0,1.0
56,56,3,52120.0,0.9911591092735358
57,57,4,52390.0,1.0
58,58,5,52700.0,1.0
59,59,6,53090.0,0.9839913910505148
60,60,2,53880.0,1.0
61,61,1,53910.0,1.0
62,62,3,54300.0,1.0
63,63,4,54580.0,1.0
64,64,5,54860.0,1.0
65,65,6,55240.0,1.0
66,66,1,55640.0,1.0
67,67,2,55820.0,1.0
68,68,3,56180.0,1.0
69,69,4,56470.0,1.0
70,70,5,56800.0,1.0
71,71,6,57180.0,1.0
72,72,1,57800.0,1.0
73,73,2,57990.0,1.0
74,74,3,58270.0,1.0
75,75,4,58570.0,1.0
76,76,5,58820.0,1.0
77,77,6,59180.0,0.9855553999506068
78,78,1,59640.0,1.0
79,79,2,59970.0,1.0
80,80,3,60290.0,1.0
81,81,4,60570.0,1.0
82,82,5,60790.0,1.0
83,83,6,61130.0,1.0
84,84,1,61800.0,0.837356195406118
85,85,2,62120.0,0.6178152520422663
86,86,3,62380.0,0.7821363990472036
87,87,4,62670.0,0.8578538261422729
88,88,5,63000.0,1.0
89,89,6,63310.0,1.0
90,90,1,63760.0,1.0
91,91,2,63990.0,1.0
92,92,3,64360.0,1.0
93,93,4,64660.0,0.9002147596432676
94,94,5,64980.0,1.0
95,95,6,65290.0,1.0
96,96,2,65700.0,0.9757630165675436
97,97,1,66100.0,1.0
98,98,4,66360.0,1.0
99,99,3,66710.0,1.0
100,100,5,67020.0,1.0
101,101,6,67420.0,1.0
102,102,2,68050.0,1.0
103,103,4,68210.0,1.0
104,104,1,68370.0,0.9949097124104346
105,105,5,68710.0,1.0
106,106,3,69010.0,0.9924892301153972
107,107,6,69350.0,0.9944682179405904
108,108,4,69890.0,1.0
109,109,2,70100.0,1.0
110,110,5,70430.0,1.0
111,111,1,70750.0,1.0
112,112,3,71050.0,1.0
113,113,6,71430.0,1.0
114,114,4,71760.0,1.0
115,115,5,72080.0,1.0
116,116,2,72270.0,1.0
117,117,3,72640.0,1.0
118,118,1,72960.0,1.0
119,119,6,73360.0,0.99347504424172
120,120,5,73790.0,1.0
121,121,4,74150.0,0.9723397447138143
122,122,3,74380.0,1.0
123,123,2,74710.0,1.0
124,124,1,75020.0,0.9429394770264176
125,125,6,75430.0,0.9442890379953808
126,126,5,75750.0,1.0
127,127,3,76080.0,1.0
128,128,4,76350.0,1.0
129,129,1,76840.0,1.0
130,130,2,77150.0,1.0
131,131,6,77370.0,0.9938175346944432
132,132,3,77980.0,1.0
133,133,5,78290.0,1.0
134,134,1,78790.0,1.0
135,135,2,78900.0,0.7497319592237639
136,136,4,78940.0,1.0
137,137,6,79470.0,0.975847634468337
138,138,3,79800.0,0.9751371771194616
139,139,1,80560.0,0.965577356115337
140,140,5,80620.0,1.0
141,141,2,80790.0,1.0
142,142,4,81210.0,1.0
143,143,6,81500.0,0.96479126085528
144,144,1,82290.0,1.0
145,145,2,82440.0,1.0
146,146,3,82480.0,1.0
147,147,5,82880.0,1.0
148,148,4,83260.0,1.0
149,149,6,83690.0,0.693289898312441
150,150,1,84250.0,1.0
151,151,2,84340.0,0.989779345484388
152,152,3,84660.0,1.0
153,153,4,85000.0,0.986711917884748
154,154,5,85320.0,1.0
155,155,6,85650.0,1.0
156,156,2,86100.0,1.0
157,157,1,86330.0,0.9783709951195834
158,158,4,86710.0,1.0
159,159,3,87070.0,1.0
160,160,5,87380.0,1.0
161,161,6,87740.0,1.0
162,162,2,88350.0,1.0
163,163,4,88530.0,0.985173951796986
164,164,1,88590.0,0.8817539914837759
165,165,5,89070.0,1.0
166,166,3,89250.0,1.0
167,167,6,89690.0,1.0
168,168,4,90250.0,1.0
169,169,2,90550.0,1.0
170,170,5,90860.0,1.0
171,171,1,91050.0,1.0
172,172,3,91360.0,1.0
173,173,6,91760.0,0.8915665075952318
174,174,4,92170.0,0.9563079476824008
175,175,5,92490.0,1.0
176,176,2,92800.0,1.0
177,177,3,93060.0,1.0
178,178,1,93330.0,1.0
179,179,6,93830.0,1.0
180,180,5,94180.0,1.0
181,181,4,94530.0,1.0
182,182,3,94820.0,1.0
183,183,2,95170.0,1.0
184,184,1,95430.0,0.9796577099225692
185,185,6,95860.0,0.8605255905035312
186,186,5,96160.0,1.0
187,187,3,96470.0,1.0
188,188,4,96770.0,1.0
189,189,1,97100.0,0.9802615296538632
190,190,2,97420.0,0.98930491808251
191,191,6,97810.0,0.9895808210790528
192,192,3,98420.0,1.0
193,193,5,98670.0,1.0
194,194,1,98940.0,0.9433466987900484
195,195,4,99240.0,1.0
196,196,2,99550.0,1.0
197,197,6,99940.0,0.9712704403760304
198,198,3,100250.0,1.0
199,199,1,100670.0,0.9645705669265426
200,200,5,100910.0,1.0
201,201,2,101210.0,1.0
202,202,4,101620.0,1.0
203,203,6,101950.0,1.0
204,204,1,102570.0,1.0
205,205,3,102800.0,0.941821447229441
206,206,2,102900.0,1.0
207,207,5,103280.0,1.0
208,208,4,103620.0,1.0
209,209,6,104050.0,0.9880010117692416
210,210,1,104230.0,0.988052535427592
211,211,2,104720.0,1.0
212,212,3,105030.0,1.0
213,213,4,105400.0,1.0
214,214,5,105640.0,1.0
215,215,6,106030.0,0.9796487259820016
216,216,2,106740.0,1.0
217,217,1,106810.0,1.0
218,218,4,107140.0,1.0
219,219,3,107440.0,1.0
220,220,5,107790.0,1.0
221,221,6,108130.0,1.0
222,222,1,108660.0,0.9297036647902164
223,223,2,108670.0,1.0
224,224,4,109030.0,1.0
225,225,5,109420.0,1.0
226,226,3,109760.0,0.9541791285303196
227,227,6,110140.0,0.9943610668293148
228,228,4,110780.0,1.0
229,229,2,111010.0,1.0
230,230,5,111300.0,1.0
231,231,1,111480.0,1.0
232,232,3,111770.0,1.0
233,233,6,112180.0,1.0
234,234,4,112640.0,1.0
235,235,5,112950.0,1.0
236,236,2,113180.0,1.0
237,237,3,113500.0,1.0
238,238,1,113690.0,0.8900857772521904
239,239,6,114200.0,1.0
240,240,5,114690.0,1.0
241,241,4,115000.0,0.9733008903318738
242,242,3,115290.0,1.0
243,243,2,115600.0,0.9391254906517577
244,244,1,115800.0,1.0
245,245,6,116220.0,1.0
246,246,5,116670.0,1.0
247,247,3,116990.0,1.0
248,248,4,117290.0,0.993221898871509
249,249,1,117650.0,1.0
250,250,2,117900.0,1.0
251,251,6,118180.0,1.0
252,252,3,118820.0,1.0
253,253,5,119130.0,1.0
254,254,1,119430.0,1.0
255,255,4,119720.0,1.0
256,256,2,119940.0,1.0
257,257,6,120260.0,1.0
258,258,3,120690.0,1.0
259,259,1,121060.0,1.0
260,260,5,121410.0,0.9948059182160062
261,261,2,121560.0,1.0
262,262,4,121970.0,0.9933125966199108
263,263,6,122340.0,1.0
264,264,1,122820.0,1.0
265,265,3,123110.0,1.0
266,266,2,123390.0,0.9811115923245094
267,267,5,123680.0,1.0
268,268,4,124080.0,1.0
269,269,6,124420.0,1.0
270,270,1,124680.0,0.9906288420197256
271,271,2,125100.0,1.0
272,272,3,125410.0,1.0
273,273,4,125780.0,1.0
274,274,5,126030.0,1.0
275,275,6,126370.0,0.9860375486565396
276,276,2,126950.0,1.0
277,277,1,127210.0,0.9832943666922248
278,278,4,127600.0,0.9853737842469232
279,279,3,127880.0,1.0
280,280,5,128190.0,1.0
281,281,6,128510.0,1.0
282,282,2,128860.0,1.0
283,283,4,129270.0,0.9911025009519034
284,284,1,129350.0,0.9761751836228586
285,285,5,129820.0,1.0
286,286,3,130180.0,1.0
287,287,6,130500.0,1.0
288,288,4,131030.0,1.0
289,289,2,131310.0,1.0
290,290,5,131580.0,1.0
291,291,1,131820.0,1.0
292,292,3,132200.0,1.0
293,293,6,132650.0,1.0
294,294,4,132920.0,1.0
295,295,5,133200.0,1.0
296,296,2,133370.0,1.0
297,297,3,133770.0,1.0
298,298,1,134050.0,0.9856063530240284
299,299,6,134570.0,1.0
300,300,5,134940.0,1.0
301,301,4,135280.0,1.0
302,302,3,135550.0,1.0
303,303,2,135870.0,1.0
304,304,1,136100.0,0.9871177167560105
305,305,6,136550.0,1.0
306,306,5,136940.0,1.0
307,307,3,137230.0,1.0
308,308,4,137530.0,1.0
309,309,1,137910.0,0.9861127317712274
310,310,2,138010.0,1.0
311,311,6,138420.0,1.0
312,312,3,139000.0,1.0
313,313,5,139310.0,1.0
314,314,1,139660.0,1.0
315,315,4,140010.0,1.0
316,316,2,140140.0,1.0
317,317,6,140570.0,0.8734573585958489
318,318,3,140890.0,1.0
319,319,1,141370.0,1.0
320,320,5,141630.0,1.0
321,321,2,141780.0,0.9619025697524696
322,322,4,142170.0,1.0
323,323,6,142530.0,0.988263925909354
324,324,1,143290.0,0.9637959047338138
325,325,3,143440.0,1.0
326,326,2,143660.0,1.0
327,327,5,143980.0,0.9819690992837892
328,328,4,144320.0,1.0
329,329,6,144660.0,1.0
330,330,1,145080.0,1.0
331,331,2,145440.0,1.0
332,332,3,145730.0,0.9942727712275952
333,333,4,146060.0,1.0
334,334,5,146310.0,1.0
335,335,6,146640.0,1.0
336,336,1,147170.0,0.9836692024455947
337,337,2,147450.0,1.0
338,338,3,147770.0,1.0
339,339,4,148100.0,0.9841197565398208
340,340,5,148390.0,1.0
341,341,6,148730.0,0.9826124812474388
342,342,1,149060.0,0.9170611574678502
343,343,2,149320.0,1.0
344,344,3,149640.0,0.9826118759455564
345,345,4,149970.0,1.0
346,346,5,150360.0,1.0
347,347,6,150740.0,0.9812978712474985
348,348,1,151330.0,1.0
349,349,2,151460.0,1.0
350,350,3,151730.0,1.0
351,351,4,152090.0,1.0
352,352,5,152430.0,1.0
353,353,6,152830.0,1.0
354,354,1,153090.0,1.0
355,355,2,153410.0,1.0
356,356,3,153690.0,1.0
357,357,4,154040.0,1.0
358,358,5,154390.0,1.0
359,359,6,154760.0,1.0
360,360,1,155200.0,1.0
361,361,3,155430.0,1.0
362,362,2,155710.0,1.0
363,363,4,156080.0,1.0
364,364,5,156420.0,1.0
365,365,6,156820.0,1.0
366,366,1,156970.0,1.0
367,367,3,157280.0,1.0
368,368,2,157770.0,1.0
369,369,4,158140.0,1.0
370,370,5,158370.0,1.0
371,371,6,158770.0,0.8017146285744017
372,372,1,159230.0,1.0
373,373,3,159380.0,1.0
374,374,2,159860.0,1.0
375,375,4,160140.0,1.0
376,376,5,160430.0,1.0
377,377,6,160840.0,1.0
378,378,1,161110.0,1.0
379,379,3,161390.0,1.0
380,380,2,161740.0,1.0
381,381,4,162140.0,1.0
382,382,5,162380.0,1.0
383,383,6,162810.0,0.9661425826738572
384,384,1,163330.0,1.0
385,385,3,163600.0,1.0
386,386,2,163810.0,0.9367751400992812
387,387,5,164180.0,1.0
388,388,4,164530.0,1.0
389,389,6,164880.0,1.0
390,390,1,165010.0,1.0
391,391,3,165440.0,1.0
392,392,2,165830.0,1.0
393,393,5,165970.0,1.0
394,394,4,166360.0,1.0
395,395,6,166820.0,1.0
396,396,1,167240.0,0.9525236947120266
397,397,3,167510.0,0.9814971224123548
398,398,2,167970.0,1.0
399,399,5,168010.0,1.0
400,400,4,168450.0,1.0
401,401,6,168820.0,1.0
402,402,1,169110.0,0.974537197699454
403,403,3,169500.0,1.0
404,404,2,169790.0,0.9945230543599692
405,405,5,170160.0,1.0
406,406,4,170460.0,1.0
407,407,6,170750.0,1.0
408,408,1,171320.0,1.0
409,409,3,171620.0,1.0
410,410,2,171890.0,1.0
411,411,5,172200.0,1.0
412,412,4,172580.0,1.0
413,413,6,172770.0,0.8928714574805908
414,414,1,173040.0,1.0
415,415,3,173470.0,0.975956136931176
416,416,2,173860.0,1.0
417,417,5,174160.0,1.0
418,418,4,174500.0,1.0
419,419,6,174890.0,0.993342947144598
420,420,1,175430.0,1.0
421,421,3,175630.0,1.0
422,422,2,175990.0,1.0
423,423,5,176250.0,1.0
424,424,4,176580.0,1.0
425,425,6,176910.0,1.0
426,426,1,177290.0,1.0
427,427,3,177620.0,1.0
428,428,2,177960.0,1.0
429,429,5,178260.0,1.0
430,430,4,178640.0,1.0
431,431,6,178930.0,0.9157970999199052
432,432,1,179560.0,0.75834809848876
433,433,3,179770.0,0.9483726436904084
434,434,2,180040.0,0.2888834101164403
435,435,5,180320.0,1.0
436,436,4,180470.0,0.4018076610601456
437,437,6,181060.0,1.0
438,438,1,181410.0,0.976418812108162
439,439,3,181700.0,1.0
440,440,2,181970.0,1.0
441,441,5,182270.0,1.0
442,442,4,182640.0,1.0
443,443,6,183080.0,0.9365982862118116
444,444,3,183550.0,1.0
445,445,2,183820.0,0.9644181118069916
446,446,5,184120.0,1.0
447,447,1,184130.0,0.7307253765222802
448,448,4,184730.0,1.0
449,449,6,185110.0,0.9870447853832373
450,450,3,185410.0,1.0
451,451,5,185810.0,1.0
452,452,2,185880.0,1.0
453,453,4,186350.0,1.0
454,454,1,186490.0,1.0
455,455,6,186980.0,1.0
456,456,5,187600.0,1.0
457,457,3,187820.0,1.0
458,458,1,188090.0,1.0
459,459,4,188210.0,1.0
460,460,2,188310.0,0.9794948865327828
461,461,6,188930.0,1.0
462,462,5,189440.0,1.0
463,463,4,189770.0,1.0
464,464,3,190000.0,1.0
465,465,1,190060.0,1.0
466,466,2,190290.0,0.9862800998908972
467,467,6,190970.0,1.0
468,468,4,191530.0,1.0
469,469,5,191880.0,0.9836263181414436
470,470,2,192090.0,1.0
471,471,3,192370.0,0.9085933251247024
472,472,1,192430.0,0.948575317918046
473,473,6,192940.0,1.0
474,474,4,193340.0,1.0
475,475,2,193770.0,1.0
476,476,5,194080.0,1.0
477,477,1,194130.0,0.9436965471947284
478,478,3,194490.0,0.991450520721852
479,479,6,194950.0,0.9910900380265136
480,480,2,195510.0,1.0
481,481,4,195800.0,0.9665194427130316
482,482,1,196150.0,1.0
483,483,5,196370.0,1.0
484,484,3,196670.0,1.0
485,485,6,196930.0,1.0
486,486,2,197480.0,1.0
487,487,4,198130.0,1.0
488,488,1,198200.0,1.0
489,489,3,198390.0,0.9692874521009266
490,490,5,198740.0,1.0
491,491,6,198980.0,1.0
492,492,2,199850.0,1.0
493,493,3,200250.0,0.9611544539475048
494,494,1,200420.0,0.9822450981829908
495,495,4,200620.0,1.0
496,496,5,200990.0,1.0
497,497,6,201240.0,0.99012145791755
498,498,2,202050.0,1.0
499,499,1,202330.0,0.9897030777333437
500,500,3,202370.0,0.9854022867443302
501,501,5,202800.0,1.0
502,502,4,203080.0,1.0
503,503,6,203370.0,0.9758162381354608
504,504,3,204060.0,1.0
505,505,1,204190.0,1.0
506,506,2,204400.0,1.0
507,507,5,204770.0,1.0
508,508,4,205160.0,1.0
509,509,6,205620.0,1.0
510,510,3,205980.0,0.9849083776469344
511,511,1,206450.0,0.9742963160898526
512,512,2,206530.0,1.0
513,513,5,206620.0,1.0
514,514,4,206940.0,1.0
515,515,6,207530.0,1.0
516,516,1,208320.0,0.974709231754977
517,517,5,208530.0,0.8969407105337874
518,518,2,208590.0,0.9091061963044528
519,519,3,208770.0,1.0
520,520,4,209080.0,0.973201449804774
521,521,6,209690.0,0.2890613367798468
522,522,5,210320.0,1.0
523,523,3,210540.0,0.9415364525973424
524,524,2,210790.0,0.8957994215141987
525,525,1,210870.0,0.96555211443235
526,526,4,210930.0,0.988682040879916
527,527,6,211480.0,0.99456515767951
